,id,source,target,length_m,X,Y,name,charging_stations,model_type,range,capacity
142,10142,,,,4.89820080178614,52.3835262832878,8863796,0.0,intermediate_node,50000,600
143,10143,,,,5.82699383612666,51.86579618022531,8861687,0.0,intermediate_node,50000,600
144,10144,,,,5.53846550757202,51.8972363454459,8865412,1.0,harbour_with_charging,50000,600
145,10145,,,,5.864535188829211,51.7581066626557,8865600,2.0,harbour_with_charging,50000,600
146,10146,,,,5.35274200551835,51.95581690462209,8862340,0.0,intermediate_node,50000,600
147,10147,,,,5.76590004534792,52.58385369968719,8867901,0.0,intermediate_node,50000,600
148,10148,,,,3.74325127446274,51.3672736035627,8863891,0.0,intermediate_node,50000,600
149,10149,,,,4.66917516502852,51.8293462000266,8866570,0.0,intermediate_node,50000,600
150,10150,,,,4.82572429167641,51.7115194464009,8863630,0.0,intermediate_node,50000,600
151,10151,,,,5.714970156326241,52.5390675269825,8867258,0.0,harbour,50000,600
152,10152,,,,5.40242865495025,53.1774479247266,30986055,0.0,intermediate_node,50000,600
153,10153,,,,5.20980030209201,52.4422841957409,8864076,0.0,intermediate_node,50000,600
154,10154,,,,6.92930573339279,53.3286858414547,8863614,0.0,harbour,50000,600
155,10155,,,,5.682729671849341,51.8815162628356,130,1.0,charging_station,50000,600
156,10156,,,,6.888269570227571,53.3845044259933,122,2.0,charging_station,50000,600
157,10157,,,,5.063731980927599,52.16347062297755,132,0.0,inserted_node,50000,600
158,10158,,,,5.2256224456477,52.000002946590854,144,0.0,inserted_node,50000,600
159,10159,,,,5.353219966318685,52.4345774422467,141,0.0,inserted_node,50000,600
160,10160,,,,4.972805407413585,51.611639502234304,133,2.0,charging_station,50000,600
161,10161,,,,5.210375306164535,53.24152030748415,113,2.0,charging_station,50000,600
