,id,source,target,length_m,X,Y,name,charging_stations,model_type,number_CS
159,10159,8864076,8860563,23114.252319510088,5.221183671102144,52.54591305972825,"('8864076', '8860563')",,link,
160,10160,8864076,8861499,14657.796074342363,5.27021080358552,52.4694405549222,"('8864076', '8861499')",,link,
161,10161,8864076,8864005,6879.51793322567,5.22470698731073,52.42280843408605,"('8864076', '8864005')",,link,
162,10162,8866564,8866306,3378.2517165791955,4.548598087993716,52.210291929384454,"('8866564', '8866306')",,link,
163,10163,8866564,108,23269.54278251474,4.509389261202545,52.13559258989039,"('8866564', '108')",,link,
164,10164,8860579,8864153,16360.268924364946,6.723060865222015,52.2430021011035,"('8860579', '8864153')",,link,
165,10165,8862448,8864929,9622.681015805589,5.948493482352459,51.186615680071,"('8862448', '8864929')",,link,
166,10166,8862448,8864825,3176.1169859780193,5.985272076034585,51.21570904184895,"('8862448', '8864825')",,link,
167,10167,8864020,8864837,606.2860549203193,5.02213195480567,52.275697177702746,"('8864020', '8864837')",,link,
168,10168,8860631,8866095,26901.63642071443,5.2256224456477,52.000002946590854,"('8860631', '8866095')",,link,
169,10169,8860631,8862340,1558.4441908427393,5.346180601146985,51.95838008678224,"('8860631', '8862340')",,link,
170,10170,8862340,8862202,1104.0932076450106,5.35735470389156,51.953953022719546,"('8862340', '8862202')",,link,
171,10171,8867785,8862614,4541.701591594181,3.6861295243106547,51.42935655077605,"('8867785', '8862614')",,link,
172,10172,8867785,120,18962.179853589012,3.77728470773234,51.424224333809924,"('8867785', '120')",,link,
173,10173,8864825,8864929,10568.213167819993,5.951412510807675,51.198567415685844,"('8864825', '8864929')",,link,
174,10174,8866306,125,18331.124797753197,4.598126258832073,52.27285675471778,"('8866306', '125')",,link,
175,10175,8866627,8862907,825.4579713324122,5.05564220526443,51.708780959249,"('8866627', '8862907')",,link,
176,10176,8863354,8861687,3348.901030302486,5.8406182034250556,51.859276598130954,"('8863354', '8861687')",,link,
177,10177,8863354,8862687,30002.54323716567,5.97447098805301,51.851757163415904,"('8863354', '8862687')",,link,
178,10178,8861625,8861372,2495.7033194149653,4.76100284009991,52.62723566526335,"('8861625', '8861372')",,link,
179,10179,8861625,112,21847.570674122773,4.761231261834608,52.71090223954242,"('8861625', '112')",,link,
180,10180,8861996,8865631,1862.9807402706147,5.4530320032387145,51.8862988523893,"('8861996', '8865631')",,link,
181,10181,8861996,8862202,13480.952406888953,5.41153997044016,51.92033860006615,"('8861996', '8862202')",,link,
182,10182,8861996,8865412,8678.919879769393,5.4997890230937845,51.8929122023806,"('8861996', '8865412')",,link,
183,10183,8868208,8861292,15305.284316640002,5.845022259109456,51.09988159275055,"('8868208', '8861292')",,link,
184,10184,8867128,8865214,802.0074453111314,4.687392139044605,52.0147326504314,"('8867128', '8865214')",,link,
185,10185,8867829,111,22280.962366832202,5.186774963459965,52.33525963503815,"('8867829', '111')",,link,
186,10186,8867046,107,23300.309819736853,4.855387415072958,52.285825364739125,"('8867046', '107')",,link,
187,10187,22638146,8865631,247.976977009192,5.44421991998588,51.884857512650655,"('22638146', '8865631')",,link,
188,10188,8866297,124,18512.337071201182,6.860057724344886,53.41438921501005,"('8866297', '124')",,link,
189,10189,8867130,8863665,937.1240733357351,4.62243925530863,51.7959365864765,"('8867130', '8863665')",,link,
190,10190,8867130,8860725,9053.929362495543,4.621933481506855,51.75302074301615,"('8867130', '8860725')",,link,
191,10191,8865735,8865631,14321.299277392684,5.397086526515745,51.84404550241585,"('8865735', '8865631')",,link,
192,10192,8865735,116,19837.158515022205,5.262378052262033,51.808302907365004,"('8865735', '116')",,link,
193,10193,8863105,8862858,665.1158085561353,3.81676705330237,51.34647877680645,"('8863105', '8862858')",,link,
194,10194,8861681,8864435,4309.579634737994,5.921277237330925,53.1574856522733,"('8861681', '8864435')",,link,
195,10195,8865387,116,19837.158515022205,5.088690986446878,51.816746003358205,"('8865387', '116')",,link,
196,10196,8861687,8865412,32434.10909036162,5.682729671849341,51.8815162628356,"('8861687', '8865412')",,link,
197,10197,8864929,8864319,2072.412143806971,5.9057877963538346,51.16668174522725,"('8864929', '8864319')",,link,
198,10198,8863360,8865214,13850.69353111389,4.67914334913704,52.06685297483095,"('8863360', '8865214')",,link,
199,10199,8863360,107,23300.309819736853,4.734808911527612,52.17464318860458,"('8863360', '107')",,link,
200,10200,8864319,8861292,1563.8968251423835,5.892077928412336,51.15902476651685,"('8864319', '8861292')",,link,
201,10201,8864319,101,34399.15132118663,5.804623276372623,51.275588592564276,"('8864319', '101')",,link,
202,10202,8861231,122,18831.21318081247,5.015209516503045,51.98111655811469,"('8861231', '122')",,link,
203,10203,8861372,113,20399.097360646778,4.82428821744268,52.66863637199245,"('8861372', '113')",,link,
204,10204,8865186,8866747,1071.695130157798,4.88771329916137,52.39188134890775,"('8865186', '8866747')",,link,
205,10205,8860725,8860743,20683.30028898104,4.52821917277288,51.708222909511704,"('8860725', '8860743')",,link,
206,10206,8865869,103,27103.94788764461,4.06315708793618,51.44081960944223,"('8865869', '103')",,link,
207,10207,8864435,8863518,18698.984476140635,5.982285413508626,53.1267838505417,"('8864435', '8863518')",,link,
208,10208,8862106,8867986,11000.829482301699,4.720934426430695,51.80569472487005,"('8862106', '8867986')",,link,
209,10209,8867258,8867901,7802.775698419793,5.740435100837081,52.561460613334845,"('8867258', '8867901')",,link,
210,10210,8866661,106,23788.202099480175,5.650619207900256,52.41823905532245,"('8866661', '106')",,link,
211,10211,,,,4.66917516502852,51.8293462000266,8866570,0.0,intermediate_node,0.0
212,10212,,,,4.84059469180422,52.4181119618773,8863272,0.0,intermediate_node,1.0
213,10213,,,,5.619515317759569,52.3552441748871,8863861,1.0,harbour_with_charging,0.0
214,10214,,,,5.40242865495025,53.1774479247266,30986055,0.0,intermediate_node,0.0
215,10215,,,,4.61900202498856,51.8893707953575,8865140,0.0,intermediate_node,0.0
216,10216,,,,4.36449230555151,51.89941686597749,8863206,0.0,harbour,1.0
217,10217,,,,5.32706857853499,51.7481498215268,11309119,0.0,intermediate_node,0.0
218,10218,,,,4.3544207692191,51.6615921323762,8864258,0.0,intermediate_node,1.0
219,10219,,,,5.11686640686609,52.0690861380017,8867240,1.0,harbour_with_charging,0.0
220,10220,,,,5.0995495058177,51.571718686257405,8867740,0.0,harbour,0.0
221,10221,,,,4.97261966269935,51.8346010321376,8867910,0.0,intermediate_node,0.0
222,10222,,,,4.50017260042379,51.9180994743076,8863306,2.0,harbour_with_charging,1.0
223,10223,,,,4.64443424053739,52.2207211246058,8862716,0.0,intermediate_node,0.0
224,10224,,,,3.74325127446274,51.3672736035627,8863891,0.0,intermediate_node,0.0
225,10225,,,,5.37278307062632,51.6801484679581,11309058,0.0,intermediate_node,0.0
226,10226,,,,4.65915343872601,51.8507497719035,8863048,0.0,intermediate_node,0.0
227,10227,,,,4.95232193672595,52.3819405187158,8864384,0.0,intermediate_node,0.0
228,10228,,,,5.88963994342825,51.1537721105376,8863599,0.0,harbour,0.0
229,10229,,,,5.27550822977527,51.710912092794196,8866775,1.0,harbour_with_charging,0.0
230,10230,,,,4.9896956444011,52.809382587272204,8866465,1.0,harbour_with_charging,0.0
231,10231,,,,4.41689035792607,51.9384485284842,8862292,0.0,intermediate_node,0.0
232,10232,,,,4.25320368807826,51.6387408772959,8862801,0.0,intermediate_node,0.0
233,10233,,,,5.75186236821517,53.1962612442423,8865462,0.0,intermediate_node,0.0
234,10234,,,,5.85396538419482,51.8514420885143,22638327,0.0,harbour,0.0
235,10235,,,,3.70582361407519,51.451397395397,8864111,1.0,harbour_with_charging,0.0
236,10236,,,,4.55361693326974,51.9058337674908,8863742,0.0,intermediate_node,0.0
237,10237,,,,5.67606448241909,51.7923511698178,22638404,1.0,harbour_with_charging,1.0
238,10238,,,,5.09743016581274,52.0119561401743,8867392,3.0,harbour_with_charging,0.0
239,10239,,,,5.963267287172269,51.682275139515205,8864553,0.0,intermediate_node,0.0
240,10240,,,,4.32003340516321,51.8944476699094,8861716,0.0,intermediate_node,0.0
241,10241,,,,5.966126849931709,51.682625933061594,22638320,0.0,harbour,0.0
242,10242,,,,4.00668012620939,51.50437678529,8862992,2.0,harbour_with_charging,0.0
243,10243,,,,5.10601233691986,52.0486846684556,8865846,0.0,intermediate_node,0.0
244,10244,,,,5.36916172675837,51.789966462379105,8865119,0.0,intermediate_node,0.0
245,10245,,,,5.415183697816,52.5059749165469,8868457,0.0,intermediate_node,0.0
246,10246,,,,5.14516849598416,53.3225606820166,8861447,0.0,intermediate_node,1.0
247,10247,,,,5.53647006750229,51.8163539576368,8860920,0.0,intermediate_node,0.0
248,10248,,,,4.66241233943516,52.4758516323328,8866671,0.0,harbour,0.0
249,10249,,,,4.89820080178614,52.3835262832878,8863796,0.0,intermediate_node,0.0
250,10250,,,,4.78636523210859,52.94535786728719,8865644,0.0,intermediate_node,0.0
251,10251,,,,4.62256166016135,52.4660390669702,8861863,0.0,intermediate_node,1.0
252,10252,,,,6.944693261992941,53.3247348479598,8868065,0.0,intermediate_node,0.0
253,10253,,,,5.02106159244081,52.3043016686097,8865887,0.0,intermediate_node,1.0
254,10254,,,,5.12655408140474,51.737355278482106,8866137,0.0,intermediate_node,0.0
255,10255,,,,6.15399081919364,51.393199315149,22637863,1.0,harbour_with_charging,0.0
256,10256,,,,4.72158319425011,52.4335972736418,8862048,0.0,intermediate_node,0.0
257,10257,,,,5.466826260107919,52.4658222120622,8864526,0.0,intermediate_node,0.0
258,10258,,,,3.82464265412123,51.3188974436157,8867489,0.0,intermediate_node,0.0
259,10259,,,,4.43200716599724,51.8367377400882,8864737,0.0,intermediate_node,0.0
260,10260,,,,3.81108329029798,51.3398853377852,8863755,0.0,intermediate_node,0.0
261,10261,,,,6.6263764698213405,52.367848885154196,8866512,0.0,harbour,1.0
262,10262,,,,5.46603689154447,52.2544399381578,8864494,1.0,harbour_with_charging,0.0
263,10263,,,,5.775142252306009,52.5834567000378,8863596,0.0,intermediate_node,0.0
264,10264,,,,4.65993286745805,51.72123198673861,8861698,0.0,intermediate_node,0.0
265,10265,,,,3.99842122558673,51.4379745928668,8867824,1.0,harbour_with_charging,1.0
266,10266,,,,5.29337974552806,52.7005778234093,8861563,1.0,harbour_with_charging,0.0
267,10267,,,,4.67101674887067,51.8220855012847,8863131,0.0,intermediate_node,0.0
268,10268,,,,4.33350300310146,51.866917854826305,8865803,0.0,intermediate_node,0.0
269,10269,,,,5.754529713418921,50.97366145196279,8867148,0.0,intermediate_node,0.0
270,10270,,,,4.48461951378218,51.9086329157688,8863710,0.0,intermediate_node,0.0
271,10271,,,,5.52517017165206,52.5009152734823,8862690,0.0,intermediate_node,0.0
272,10272,,,,4.22900326078967,51.4557536382417,8861380,0.0,harbour,0.0
273,10273,,,,4.91036652710248,52.379547474675,8862592,0.0,intermediate_node,0.0
274,10274,,,,5.46474421968916,52.2606512725526,8861611,0.0,intermediate_node,1.0
275,10275,,,,4.8850275763204,51.8139181963307,8865920,0.0,harbour,0.0
